,0,1
884,-0.97585666,-0.47299898
885,-0.1043379,-2.3118355
886,-3.3384287,-0.036137808
887,-0.2412898,-1.5399771
888,-1.8262442,-0.1755651
889,-1.0582335,-0.42628288
890,-0.13121928,-2.0957778
891,-3.959146,-0.0192638
892,-0.32742438,-1.2757474
893,-3.8443575,-0.021632433
894,-1.303768,-0.316777
895,-3.7273357,-0.024350952
896,-0.5141427,-0.9113356
897,-0.44631663,-1.0215988
898,-0.58409363,-0.8155658
899,-1.9712417,-0.14999045
900,-0.11226045,-2.242539
901,-0.44585246,-1.0224243
902,-0.9195323,-0.50867033
903,-1.5739433,-0.23221767
904,-0.59818655,-0.79808056
905,-0.17844835,-1.8113538
906,-0.11604871,-2.2112088
907,-0.3965487,-1.1166873
908,-0.2059316,-1.6814106
909,-1.666204,-0.20944156
910,-1.8457078,-0.17187254
911,-1.2280496,-0.34653118
912,-0.22326237,-1.608963
913,-0.56817764,-0.83599484
914,-0.23771675,-1.5531806
915,-0.17993826,-1.8037622
916,-0.2631113,-1.4638507
917,-2.51801,-0.08405563
918,-0.42072567,-1.0687726
919,-1.4961149,-0.2536011
920,-0.2553753,-1.489993
921,-1.3273497,-0.30812848
922,-3.9990075,-0.01850402
923,-0.092874825,-2.422581
924,-0.7155647,-0.6712211
925,-3.8395908,-0.021736953
926,-2.886672,-0.057376523
927,-3.0602555,-0.048009958
928,-1.6118683,-0.22253692
929,-1.1126087,-0.39853975
930,-0.31715903,-1.3027437
931,-0.6453782,-0.74331295
932,-1.9118038,-0.15994985
933,-4.0048046,-0.018396001
934,-0.15067604,-1.9670155
935,-1.875719,-0.16634357
936,-0.34377304,-1.234741
937,-0.3982517,-1.1131971
938,-0.61897975,-0.77325934
939,-0.10938649,-2.2670627
940,-0.5793561,-0.82156926
941,-3.4177475,-0.03333566
942,-3.0580256,-0.048119824
943,-1.3189052,-0.31119356
944,-2.4012678,-0.09497354
945,-0.090624176,-2.4460042
946,-0.71344924,-0.6732492
947,-0.3965206,-1.1167449
948,-2.8108728,-0.062037643
949,-0.70186853,-0.6845013
950,-1.5610881,-0.23560525
951,-0.43992534,-1.033062
952,-0.70222825,-0.6841478
953,-1.0639265,-0.42326993
954,-1.0848392,-0.4124235
955,-0.70539904,-0.6810436
956,-0.15737727,-1.9267662
957,-0.18702544,-1.7685665
958,-2.416152,-0.09350277
959,-0.16568744,-1.879352
960,-0.1706058,-1.8524898
961,-0.28589997,-1.3916597
962,-2.2332268,-0.11337254
963,-0.97217286,-0.47523358
964,-0.08583907,-2.497893
965,-0.64158213,-0.7475165
966,-0.16255586,-1.8969105
967,-0.23225358,-1.5738057
968,-0.22156818,-1.6157645
969,-0.36672267,-1.1809132
970,-3.825639,-0.022045784
971,-3.8555205,-0.021389754
972,-2.3391027,-0.10138407
973,-0.26921412,-1.4438372
974,-0.3150699,-1.3083627
975,-3.3641179,-0.035205014
976,-1.0898839,-0.409858
977,-0.78880453,-0.6058466
978,-1.4030484,-0.28215924
979,-0.652189,-0.73585486
980,-0.7853608,-0.6087236
981,-3.9981625,-0.018519701
982,-1.6926856,-0.2033712
983,-0.18571925,-1.7749422
984,-0.9254682,-0.50475377
985,-1.398266,-0.2837232
986,-3.3391922,-0.036109753
987,-0.62045544,-0.77154016
988,-3.8181772,-0.022212638
989,-2.8268676,-0.061022617
990,-0.2705716,-1.4394559
991,-0.62364125,-0.7678475
992,-0.882874,-0.5337404
993,-1.3841896,-0.28838468
994,-2.3235495,-0.10305797
995,-1.0910028,-0.4092917
996,-3.7518287,-0.023754641
997,-0.44056672,-1.0319023
998,-1.0400236,-0.4360991
999,-3.5122092,-0.030284878
1000,-2.3093183,-0.10461517
1001,-0.14656928,-1.9926467
1002,-0.92078507,-0.5078405
1003,-1.8364687,-0.17361471
1004,-0.10242514,-2.3293982
1005,-0.42170706,-1.0668988
1006,-0.43743017,-1.0375931
1007,-3.9835017,-0.018795835
1008,-2.8760924,-0.05800476
1009,-0.57623327,-0.82556224
1010,-0.71700764,-0.6698427
1011,-0.08622432,-2.4936054
1012,-0.8285427,-0.5739167
1013,-0.08449973,-2.5129592
1014,-3.4842505,-0.0311571
1015,-0.649107,-0.7392166
1016,-2.9061038,-0.05624069
1017,-0.85641026,-0.5528355
1018,-3.4625359,-0.031852137
1019,-1.7141002,-0.19860423
1020,-3.3770876,-0.034743413
1021,-3.9561524,-0.019322032
1022,-0.22081272,-1.6188157
1023,-0.54828966,-0.8626015
1024,-3.0541692,-0.048310213
1025,-1.8445802,-0.17208414
1026,-0.34001896,-1.243951
1027,-0.09316691,-2.4195848
1028,-2.0900402,-0.13202639
1029,-0.8595553,-0.55052036
1030,-3.9564762,-0.01931572
1031,-3.7255623,-0.024394697
1032,-1.1831121,-0.3657502
1033,-2.507484,-0.08498394
1034,-3.8243754,-0.022073885
1035,-0.79805017,-0.59821147
1036,-2.3677094,-0.09837946
1037,-1.07323,-0.41840205
1038,-0.33578518,-1.2544826
1039,-1.5740864,-0.23218024
1040,-1.7011493,-0.2014722
1041,-1.1457305,-0.3827132
1042,-2.0317223,-0.14053814
1043,-1.5486472,-0.23893672
1044,-0.8372436,-0.5672233
1045,-1.1312621,-0.38953137
1046,-2.433244,-0.09184312
1047,-0.93982106,-0.49544078
1048,-3.1661263,-0.04308144
1049,-1.0192735,-0.447627
1050,-0.28744754,-1.3869983
1051,-2.2791028,-0.108004086
1052,-0.48853987,-0.9506793
1053,-0.27096558,-1.438189
1054,-2.543663,-0.08183719
1055,-0.18791571,-1.7642488
1056,-2.2245002,-0.11442524
1057,-0.16855083,-1.8636098
1058,-0.7539488,-0.6358315
1059,-2.153305,-0.12341112
1060,-1.3550706,-0.29831034
1061,-1.3620534,-0.29589474
1062,-3.8156917,-0.0222686
1063,-2.0204186,-0.14225495
1064,-0.85776675,-0.55183536
1065,-0.27045652,-1.4398265
1066,-0.9573631,-0.48435217
1067,-3.7499082,-0.023800971
1068,-0.513791,-0.911859
1069,-0.23000388,-1.5824578
1070,-1.5532362,-0.23770171
1071,-2.4321032,-0.09195284
1072,-0.87054694,-0.54252696
1073,-0.22452304,-1.603939
1074,-1.2325017,-0.34469306
1075,-1.7032328,-0.20100781
1076,-2.7184823,-0.06825189
1077,-1.0220338,-0.44607192
1078,-0.30046305,-1.3489032
1079,-0.27579102,-1.4228401
1080,-0.14551198,-1.9993709
1081,-1.9761103,-0.1492048
1082,-0.09309056,-2.4203668
1083,-0.71052825,-0.67606306
1084,-0.59241146,-0.80517906
1085,-0.28800052,-1.3853395
1086,-0.92701507,-0.5037394
1087,-0.9647157,-0.4797978
1088,-0.24261914,-1.5351204
1089,-3.9039536,-0.020368109
1090,-0.580986,-0.8194967
1091,-2.507484,-0.08498394
1092,-3.117678,-0.045269184
1093,-1.1148776,-0.39743063
1094,-0.1609777,-1.9058989
1095,-1.9689225,-0.15036623
1096,-3.7060153,-0.024882259
1097,-1.0456502,-0.43303657
1098,-1.2095857,-0.354279
1099,-0.4787035,-0.9664956
1100,-0.93675697,-0.4974106
1101,-0.8805983,-0.5353486
1102,-0.079828694,-2.5675206
1103,-1.3854623,-0.2879595
1104,-0.33626613,-1.2532784
1105,-2.0321522,-0.1404734
1106,-0.4140865,-1.0815893
1107,-0.106585905,-2.2916236
1108,-0.9650085,-0.47961763
1109,-3.801249,-0.022596264
1110,-0.21677864,-1.6353105
1111,-0.21546462,-1.6407573
1112,-2.3778026,-0.09734184
1113,-1.8508432,-0.17091241
1114,-1.3466403,-0.30125746
1115,-0.38328913,-1.1444963
1116,-2.3907871,-0.09602379
1117,-3.9604948,-0.01923749
1118,-3.5860813,-0.028097799
1119,-1.5842767,-0.22953397
1120,-0.32172573,-1.2906097
1121,-3.478083,-0.03135294
1122,-0.14991955,-1.9716797
1123,-2.4051695,-0.09458569
1124,-0.1767981,-1.8198435
1125,-3.3885007,-0.034342308
1126,-2.9548872,-0.05348998
1127,-1.2631869,-0.33233288
1128,-1.7280887,-0.19555704
1129,-0.12872538,-2.113746
1130,-3.7664475,-0.02340593
1131,-1.2751329,-0.32766253
1132,-0.15188113,-1.9596366
1133,-3.7559304,-0.02365627
1134,-3.7832856,-0.023010498
1135,-0.24765155,-1.5170043
1136,-0.3326103,-1.2624837
1137,-1.7924279,-0.18218787
1138,-0.54989964,-0.86040133
1139,-3.7137551,-0.024688054
1140,-0.4441063,-1.02554
1141,-0.30825657,-1.3269949
1142,-0.46161085,-0.9949756
1143,-0.6180255,-0.77437377
1144,-0.1997714,-1.7088048
1145,-3.5077803,-0.030421454
1146,-0.260819,-1.4715052
1147,-3.605427,-0.027551962
1148,-1.9780569,-0.14889197
1149,-3.8423493,-0.021676412
1150,-1.6294413,-0.2182046
1151,-1.9240073,-0.15784831
1152,-2.6134734,-0.0761034
1153,-3.4907713,-0.030951396
1154,-0.12302455,-2.1562529
1155,-0.9574729,-0.48428386
1156,-1.7675503,-0.18723455
1157,-0.77251536,-0.6196178
1158,-0.21136495,-1.6579907
1159,-3.7989802,-0.022648126
1160,-3.7466545,-0.023879426
1161,-0.2021598,-1.6980745
1162,-2.7211375,-0.06806459
1163,-0.38124064,-1.1488961
1164,-0.511832,-0.91478294
1165,-0.82543707,-0.57633084
1166,-1.8640696,-0.16846652
1167,-3.9727585,-0.01900078
1168,-1.7837417,-0.18393281
1169,-0.16597718,-1.8777461
1170,-0.2839414,-1.3976012
1171,-0.54828966,-0.8626015
1172,-0.6618946,-0.725408
1173,-0.29607013,-1.3615443
1174,-0.10515315,-2.304453
1175,-4.017157,-0.018168107
1176,-3.8408575,-0.021709073
1177,-1.9844911,-0.14786282
1178,-3.7012432,-0.025002833
1179,-0.14771649,-1.9854097
1180,-3.3125327,-0.037103735
1181,-2.7706175,-0.0646701
1182,-0.63117766,-0.7592121
1183,-0.1354576,-2.066061
1184,-4.005276,-0.018387225
1185,-1.6217163,-0.22009736
1186,-0.366232,-1.1820217
1187,-0.5321174,-0.8851797
1188,-0.14413665,-2.0081964
1189,-0.7209063,-0.6661379
1190,-0.22731802,-1.5929122
1191,-2.8550172,-0.059277575
1192,-1.2388139,-0.34210685
1193,-2.1137347,-0.12872696
1194,-1.166526,-0.373163
1195,-3.085647,-0.04677766
1196,-3.6563215,-0.026166674
1197,-1.2074559,-0.35518593
1198,-0.65591156,-0.731823
1199,-0.96453345,-0.4799101
1200,-3.7726645,-0.023259073
1201,-0.22669844,-1.5953431
1202,-0.16131021,-1.9039974
1203,-0.95520604,-0.4856987
1204,-1.8242391,-0.17595027
1205,-3.5012896,-0.030622642
1206,-0.08002855,-2.5651188
1207,-0.7387785,-0.6495075
1208,-3.8224895,-0.022116097
1209,-0.20950633,-1.6659262
1210,-0.9244921,-0.5053952
1211,-0.124402575,-2.1457887
1212,-2.3697126,-0.09817265
1213,-0.6073611,-0.786989
1214,-0.7470201,-0.64202875
1215,-1.3935299,-0.28528187
1216,-2.3697126,-0.09817265
1217,-3.1707826,-0.042876918
1218,-0.27773598,-1.4167402
1219,-3.290648,-0.03794042
1220,-0.6227574,-0.76886946
1221,-0.23778583,-1.5529231
1222,-3.887415,-0.020711225
1223,-2.1111877,-0.12907737
1224,-0.20437045,-1.6882668
1225,-1.6155593,-0.22161908
1226,-0.2631113,-1.4638507
1227,-1.3948114,-0.28485912
1228,-0.65689826,-0.73075956
1229,-0.38276938,-1.1456101
1230,-0.6315402,-0.75880015
1231,-0.15015122,-1.9702485
1232,-0.69544417,-0.6908554
1233,-0.9794069,-0.47085792
1234,-0.45643878,-1.0038543
1235,-3.916843,-0.02010456
1236,-3.8764656,-0.020941693
1237,-1.7016311,-0.2013647
1238,-3.9966543,-0.018548021
1239,-2.5560637,-0.08078677
1240,-1.6147087,-0.22183014
1241,-2.004364,-0.14473219
1242,-0.18830565,-1.7623645
1243,-2.9248245,-0.055168323
1244,-3.1744668,-0.042715877
1245,-1.205792,-0.35589626
1246,-0.78444815,-0.6094892
1247,-0.9132223,-0.5128765
1248,-2.9804385,-0.052104767
1249,-3.9343207,-0.01975282
1250,-0.5085,-0.91978943
1251,-0.4053443,-1.098854
1252,-2.3816562,-0.09694864
1253,-0.6368437,-0.752811
1254,-1.3638455,-0.29527843
1255,-1.5878386,-0.22861713
1256,-0.13553569,-2.065523
1257,-0.9293556,-0.5022094
1258,-2.891404,-0.05709778
1259,-0.7287137,-0.65880233
1260,-0.560968,-0.8454977
1261,-0.3334121,-1.2604547
1262,-0.23253988,-1.5727116
1263,-0.31652814,-1.304436
1264,-3.9376793,-0.019685848
1265,-0.9459113,-0.491555
1266,-0.22542985,-1.6003445
1267,-0.09259244,-2.4254868
1268,-1.4422475,-0.2697058
1269,-1.9519976,-0.15313968
1270,-0.0922828,-2.4286847
1271,-1.3611809,-0.2961953
1272,-3.9804404,-0.018853977
1273,-1.0785918,-0.41562763
1274,-0.20702446,-1.6766452
1275,-1.476116,-0.25944918
1276,-3.9074714,-0.020295803
1277,-3.7842543,-0.022988014
1278,-1.2792128,-0.32608506
1279,-0.1738168,-1.8354033
1280,-2.7752864,-0.06435896
1281,-3.7545931,-0.023688285
1282,-0.28589997,-1.3916597
1283,-0.5550953,-0.8533571
1284,-0.58459604,-0.81493294
1285,-1.113276,-0.39821312
1286,-1.2946428,-0.32019934
1287,-1.3214144,-0.31027916
1288,-0.28740668,-1.3871208
1289,-1.6823659,-0.20571329
1290,-2.1156065,-0.12847003
1291,-1.6566528,-0.21168007
1292,-2.5992124,-0.07723975
1293,-1.7447646,-0.19199145
1294,-0.11949818,-2.183608
1295,-0.6115238,-0.7820298
1296,-0.4348471,-1.0423179
1297,-0.15189372,-1.95956
1298,-2.1943836,-0.11813869
1299,-1.2354909,-0.34346548
1300,-0.3838628,-1.1432695
1301,-1.6934927,-0.20318918
1302,-3.9437466,-0.019565681
1303,-3.8765354,-0.020940177
1304,-0.6126348,-0.7807139
1305,-0.2238068,-1.6067891
1306,-0.1878434,-1.7645985
1307,-0.2674899,-1.4494389
1308,-2.5528555,-0.081057124
1309,-0.53745574,-0.87762976
1310,-0.16202894,-1.8999014
1311,-0.1518759,-1.9596688
1312,-2.267403,-0.109347165
1313,-1.3270609,-0.30823272
1314,-2.622276,-0.0754106
1315,-2.4994702,-0.08569782
1316,-0.38328913,-1.1444963
1317,-1.707407,-0.20008081
1318,-3.6375408,-0.026669508
1319,-0.60196924,-0.7934802
1320,-1.7131759,-0.1988074
1321,-0.56817764,-0.83599484
1322,-0.17951515,-1.8059106
1323,-0.6180255,-0.77437377
1324,-0.3667284,-1.1809005
1325,-2.8803575,-0.05775061
1326,-3.678152,-0.025594335
1327,-3.827603,-0.022001937
1328,-0.2098947,-1.6642618
1329,-2.001616,-0.14516078
1330,-0.69170946,-0.6945869
1331,-0.35401633,-1.2102039
1332,-2.885813,-0.057427175
1333,-0.11012535,-2.2606936
1334,-3.937152,-0.019696366
1335,-3.610177,-0.027419517
1336,-0.94160897,-0.494296
1337,-0.28332055,-1.399494
1338,-0.42413452,-1.0622877
1339,-0.122476794,-2.1604476
1340,-2.757047,-0.0655833
1341,-0.14583504,-1.9973104
1342,-0.349151,-1.221752
1343,-0.17202502,-1.8448949
1344,-1.7426342,-0.19244303
1345,-3.256871,-0.039269734
1346,-0.8458515,-0.56070197
1347,-0.218124,-1.6297718
1348,-0.45337164,-1.0091794
1349,-0.15175934,-1.9603791
1350,-0.5939772,-0.80324566
1351,-2.3100083,-0.10453915
1352,-0.08744492,-2.4801507
1353,-3.541914,-0.029385386
1354,-0.12820087,-2.1175728
1355,-2.8531506,-0.059391603
1356,-0.14624245,-1.9947199
1357,-2.020945,-0.1421745
1358,-0.23596169,-1.5597479
1359,-0.096575946,-2.3853252
1360,-0.39432323,-1.1212755
1361,-2.7875872,-0.06354656
1362,-2.5913808,-0.07787129
1363,-4.023286,-0.01805607
1364,-0.4474153,-1.0196487
1365,-0.50820655,-0.9202321
1366,-0.29943478,-1.351843
1367,-0.6104407,-0.7833158
1368,-0.7065941,-0.6798787
1369,-3.4144986,-0.033445995
1370,-3.1093163,-0.045658074
1371,-3.8406692,-0.021713274
1372,-0.4196875,-1.0707605
1373,-0.2640932,-1.4605954
1374,-1.1383656,-0.38616583
1375,-0.15856841,-1.9198061
1376,-0.1964565,-1.723935
1377,-2.7507322,-0.0660127
1378,-1.967061,-0.15066865
1379,-0.13096802,-2.0975716
1380,-0.1190684,-2.1870005
1381,-1.7815943,-0.18436712
1382,-0.22816072,-1.5896171
1383,-3.9305892,-0.019827385
1384,-0.2530413,-1.4980568
1385,-1.1164095,-0.39668387
1386,-0.65474325,-0.73308516
1387,-1.4534297,-0.26626915
1388,-0.4247847,-1.0610582
1389,-0.33910438,-1.246213
1390,-0.11443279,-2.2244387
1391,-0.3356051,-1.254934
1392,-0.100490704,-2.3475146
1393,-0.4003158,-1.1089911
1394,-0.19672474,-1.7227004
1395,-3.993286,-0.018611092
1396,-0.14174071,-2.0237894
1397,-0.5129423,-0.9131241
1398,-0.18785287,-1.7645528
1399,-2.9452507,-0.054022186
1400,-0.13208187,-2.0896473
1401,-1.133591,-0.3884241
1402,-1.6967455,-0.20245779
1403,-0.4040307,-1.1014874
1404,-0.31821355,-1.2999235
1405,-3.9224641,-0.019990755
1406,-0.4618012,-0.9946511
1407,-0.12558126,-2.136936
1408,-0.120762214,-2.1737049
1409,-2.7098436,-0.06886488
1410,-0.4348471,-1.0423179
1411,-2.9069533,-0.056191556
1412,-0.7681552,-0.6233749
1413,-1.4555221,-0.26563174
1414,-0.42885548,-1.0534115
1415,-0.60776913,-0.78650093
1416,-1.870298,-0.16732776
1417,-3.0834844,-0.046881404
1418,-2.1986556,-0.117604256
1419,-3.3735962,-0.034867067
1420,-1.7416251,-0.19265729
1421,-2.717534,-0.06831892
1422,-0.2577362,-1.4819205
1423,-0.30964077,-1.3231711
1424,-0.6934512,-0.6928432
1425,-0.29398203,-1.367629
1426,-0.5030484,-0.928071
1427,-0.65648746,-0.7312021
1428,-0.21431063,-1.645571
1429,-1.533128,-0.24316688
1430,-1.2148709,-0.35204038
1431,-2.4120991,-0.09390081
1432,-2.2540941,-0.110896416
1433,-3.3904357,-0.03427469
1434,-0.63659596,-0.75308925
1435,-0.13665424,-2.0578501
1436,-1.6187408,-0.22083127
1437,-0.5034339,-0.92748183
1438,-0.22913288,-1.585833
1439,-3.98355,-0.0187949
1440,-0.5365878,-0.87885076
1441,-1.3079947,-0.31520632
1442,-4.004519,-0.018401269
1443,-3.9479356,-0.01948303
1444,-0.80068886,-0.59605587
1445,-3.9514663,-0.0194137
1446,-0.08399502,-2.5187018
1447,-0.6939285,-0.6923664
1448,-0.7939279,-0.60159975
1449,-0.60578275,-0.7888811
1450,-0.36263585,-1.1902006
1451,-0.34310773,-1.2363645
1452,-3.2336035,-0.04021306
1453,-0.25409654,-1.4944005
1454,-0.15473698,-1.9423995
1455,-0.2935491,-1.368897
1456,-1.1440564,-0.3834947
1457,-2.4881089,-0.0867208
1458,-3.9034202,-0.020379089
1459,-0.47423837,-0.9738109
1460,-2.546252,-0.081616715
1461,-1.4174461,-0.2775101
1462,-0.20754012,-1.6744064
1463,-1.0786096,-0.41561857
1464,-1.187117,-0.3639868
1465,-1.3755552,-0.29128763
1466,-1.8994607,-0.16210638
1467,-0.4195873,-1.0709524
1468,-0.40125287,-1.1070904
1469,-1.1763794,-0.36873788
1470,-0.20449017,-1.6877387
1471,-0.50839484,-0.919948
1472,-1.3781497,-0.2904118
1473,-3.9313169,-0.019812776
1474,-1.9344387,-0.15607549
1475,-0.13152891,-2.0935724
1476,-0.22933543,-1.5850466
1477,-0.44386643,-1.025969
1478,-0.5482545,-0.8626499
1479,-2.3930776,-0.09579321
1480,-0.38681012,-1.1369998
1481,-3.995413,-0.01857119
1482,-2.332037,-0.10214103
1483,-0.19365218,-1.7369554
1484,-0.29980078,-1.3507951
1485,-0.17943336,-1.8063269
1486,-0.8294645,-0.5732026
1487,-0.31276923,-1.3146014
1488,-0.19876274,-1.7133795
1489,-0.12558126,-2.136936
1490,-2.4841614,-0.08707915
1491,-0.45188436,-1.0117774
1492,-0.30659962,-1.3315988
1493,-0.07655006,-2.6078415
1494,-3.8870814,-0.020718232
1495,-0.7347512,-0.65320516
1496,-3.8291583,-0.021967418
1497,-2.6848948,-0.07066749
1498,-2.8185763,-0.061546568
1499,-3.5020068,-0.03060033
1500,-3.2770145,-0.03847144
1501,-2.8720021,-0.05824951
1502,-0.6869451,-0.6993879
1503,-0.15967725,-1.9133769
1504,-2.7176054,-0.0683138
1505,-2.6562228,-0.072799645
1506,-0.78880453,-0.6058466
1507,-0.2776495,-1.4170107
1508,-0.11153927,-2.24863
1509,-0.23310591,-1.5705523
1510,-0.37268057,-1.1675934
1511,-0.098398365,-2.3675272
1512,-0.5352314,-0.8807637
1513,-1.0056295,-0.4554134
1514,-2.806687,-0.062306162
1515,-0.6762223,-0.7103635
1516,-2.951797,-0.05366003
1517,-2.4781053,-0.08763201
1518,-1.8941581,-0.1630425
1519,-1.4382882,-0.27093467
1520,-0.2674325,-1.449626
1521,-1.2690108,-0.33004624
1522,-0.86451024,-0.5468982
1523,-0.7745836,-0.6178461
1524,-0.8600136,-0.55018395
1525,-3.7331417,-0.024208192
1526,-0.26237348,-1.4663063
1527,-0.13203068,-2.0900104
1528,-1.2062936,-0.35568196
1529,-0.22402073,-1.6059369
1530,-3.901774,-0.020412961
1531,-0.13597198,-2.0625224
1532,-1.104134,-0.4027157
1533,-0.64309084,-0.74584174
1534,-0.36597103,-1.1826122
1535,-2.729339,-0.06748945
1536,-0.7965774,-0.5994191
1537,-2.454692,-0.089803964
1538,-0.20061314,-1.705007
1539,-1.9365958,-0.15571155
1540,-0.11161337,-2.2480016
1541,-0.9195323,-0.50867033
1542,-3.99735,-0.018534914
1543,-2.6240225,-0.07527395
1544,-3.2315457,-0.040297564
1545,-0.14916301,-1.9763702
1546,-1.1978332,-0.35931772
1547,-0.2751055,-1.4250017
1548,-0.15079856,-1.9662626
1549,-0.38147575,-1.1483896
1550,-0.25477025,-1.4920752
1551,-0.4618012,-0.9946511
1552,-0.5020257,-0.92963743
1553,-0.55816233,-0.84923905
1554,-3.888566,-0.02068717
1555,-1.3183601,-0.31139258
1556,-1.5740864,-0.23218024
1557,-0.9930839,-0.46272236
1558,-0.20474859,-1.6866006
1559,-1.9313892,-0.15659149
1560,-1.822007,-0.17638038
1561,-1.932171,-0.15645897
1562,-0.15709388,-1.9284302
1563,-0.48414946,-0.9576887
1564,-0.49509108,-0.9403668
1565,-2.8509004,-0.05952954
1566,-0.6196029,-0.77253264
1567,-3.344072,-0.035930827
1568,-2.230003,-0.113760196
1569,-0.4110806,-1.0874748
1570,-1.2970142,-0.31930587
1571,-0.21584329,-1.6391836
1572,-1.1041913,-0.40268725
1573,-3.7443695,-0.023934713
1574,-1.6483401,-0.21364991
1575,-0.12039692,-2.176556
1576,-0.2327666,-1.5718459
1577,-1.0317571,-0.44064707
1578,-0.11218352,-2.2431865
1579,-3.8430872,-0.021660196
1580,-0.14243579,-2.0192366
1581,-2.091904,-0.13176362
1582,-3.83411,-0.021857673
1583,-3.3328652,-0.03634314
1584,-1.2582546,-0.33428404
1585,-0.12012622,-2.1786742
1586,-2.7647865,-0.065060794
1587,-0.13262689,-2.0857964
1588,-3.6050107,-0.027563559
1589,-2.5765436,-0.07908263
1590,-1.0628235,-0.42385155
1591,-1.3824981,-0.2889506
1592,-3.6404157,-0.026591852
1593,-1.0784719,-0.41568947
1594,-2.8395798,-0.06022804
1595,-0.40114796,-1.1073029
1596,-1.8906708,-0.1636613
1597,-3.6304684,-0.026861357
1598,-0.23297362,-1.5710564
1599,-2.3087883,-0.10467368
1600,-0.49633336,-0.93843055
1601,-3.509,-0.030383756
1602,-3.9761863,-0.01893516
1603,-1.823627,-0.17606814
1604,-0.24893875,-1.512437
1605,-0.22542985,-1.6003445
1606,-0.7681994,-0.6233367
1607,-3.6882138,-0.025334833
1608,-0.0966884,-2.384217
1609,-0.36451906,-1.1859057
1610,-0.72741497,-0.6600148
1611,-3.748301,-0.023839617
1612,-0.43932122,-1.0341563
1613,-3.395585,-0.034095664
1614,-0.14272264,-2.0173647
1615,-3.8130085,-0.022329105
1616,-0.2855385,-1.3927526
1617,-0.52345145,-0.89764595
1618,-3.1682732,-0.042987008
1619,-0.23591386,-1.5599276
1620,-0.32882705,-1.2721359
1621,-2.0680065,-0.13517565
1622,-2.610571,-0.07633316
1623,-2.2359803,-0.11304255
1624,-0.63538444,-0.75445205
1625,-0.22892231,-1.5866511
1626,-3.3317938,-0.03638291
1627,-2.8250635,-0.06113622
1628,-0.5298419,-0.8884276
1629,-2.1250954,-0.12717624
1630,-4.01616,-0.018186368
1631,-2.768149,-0.06483525
1632,-0.8493056,-0.55811256
1633,-0.12295793,-2.156762
1634,-0.09024955,-2.4499626
1635,-0.7540035,-0.63578284
1636,-3.4895515,-0.030989766
1637,-1.0196364,-0.44742218
1638,-1.1457305,-0.3827132
1639,-0.6569447,-0.7307097
1640,-3.0681612,-0.047622778
1641,-0.3016189,-1.3456126
1642,-1.3733753,-0.2920258
1643,-0.48667467,-0.9536473
1644,-0.3028329,-1.3421724
1645,-0.43823883,-1.0361212
1646,-0.72068244,-0.6663499
1647,-0.91010165,-0.51497304
1648,-0.11328686,-2.2339406
1649,-2.0946326,-0.13137996
1650,-1.143614,-0.3837015
1651,-1.1095467,-0.40004247
1652,-0.11525621,-2.217672
1653,-0.07463468,-2.6322353
1654,-0.7609835,-0.62962157
1655,-0.2346473,-1.5647024
1656,-0.07990089,-2.5666525
1657,-1.7811606,-0.18445486
1658,-1.2404441,-0.3414426
1659,-0.119934015,-2.180181
1660,-3.7214694,-0.02449602
1661,-1.2419564,-0.34082773
1662,-1.0195246,-0.44748527
1663,-0.1287889,-2.113284
1664,-0.1417676,-2.0236125
1665,-0.106990874,-2.2880297
1666,-1.3808007,-0.28951997
1667,-0.08622432,-2.4936054
1668,-3.060566,-0.047994733
1669,-1.3466403,-0.30125746
1670,-1.6571126,-0.21157172
1671,-0.4096191,-1.0903556
1672,-0.695573,-0.6907273
1673,-0.9971471,-0.46033922
1674,-0.14689355,-1.9905949
1675,-0.4081495,-1.093265
1676,-0.39833504,-1.1130269
1677,-3.6664548,-0.025899421
1678,-0.3138613,-1.3116335
1679,-0.8573073,-0.5521739
1680,-1.5966393,-0.22636901
1681,-0.9446678,-0.49234527
1682,-0.31172892,-1.3174399
1683,-0.10916644,-2.2689679
1684,-1.5912356,-0.22774644
1685,-0.41688845,-1.0761498
1686,-3.3830655,-0.03453269
1687,-3.210308,-0.04118055
1688,-3.6116798,-0.027377762
1689,-1.67092,-0.20834602
1690,-0.37128395,-1.1706929
1691,-0.9086019,-0.51598465
1692,-3.2589774,-0.039185487
1693,-1.2446052,-0.33975402
1694,-2.579166,-0.078867055
1695,-0.8039054,-0.5934422
1696,-0.26529926,-1.4566154
1697,-3.1588886,-0.04340133
1698,-1.5723234,-0.23264144
1699,-3.4456143,-0.03240452
1700,-0.623536,-0.76796913
1701,-1.2680888,-0.33040705
1702,-2.9382815,-0.054410398
1703,-3.8031564,-0.022552675
1704,-0.79914665,-0.59731454
1705,-0.13152891,-2.0935724
1706,-2.2843463,-0.107407674
1707,-1.3550706,-0.29831034
1708,-3.8624294,-0.02124085
1709,-0.30842584,-1.3265264
1710,-0.2346473,-1.5647024
1711,-1.0103047,-0.4527266
1712,-0.07431633,-2.6363523
1713,-3.854044,-0.021421725
1714,-3.4305348,-0.03290515
1715,-1.3165157,-0.31206736
1716,-2.5279791,-0.083186135
1717,-2.415628,-0.09355412
1718,-1.4899578,-0.25538555
1719,-0.17953208,-1.8058248
1720,-0.34514478,-1.2314051
1721,-1.4797442,-0.2583769
1722,-1.1089642,-0.4003291
